الملف الحالي	المجلد	اسم المجلد أو الوجهة	الوحدة في السلسلة	المستوى	الموضع الجديد	ملاحظة
الجزء-الرابع/الباب-الرابع-عشر/ف03-أ-الملف-الصوتي-ومشروع-التخرج.md	10	التمكين	الباب الثالث عشر	13	المجلد-العاشر/الباب-الثالث-عشر/ف03-أ-الملف-الصوتي-ومشروع-التخرج.md	كان الباب الرابع عشر؛ يُعاد ترقيمه؛ المستوى كان 12
الجزء-الرابع/الباب-الرابع-عشر/ف03-ب-يوم-الأداء-الختامي.md	10	التمكين	الباب الثالث عشر	13	المجلد-العاشر/الباب-الثالث-عشر/ف03-ب-يوم-الأداء-الختامي.md	كان الباب الرابع عشر؛ يُعاد ترقيمه؛ المستوى كان 12
الجزء-الرابع/الباب-الرابع-عشر/ف03-ج-التطبيق-والتقويم-والخاتمة.md	10	التمكين	الباب الثالث عشر	13	المجلد-العاشر/الباب-الثالث-عشر/ف03-ج-التطبيق-والتقويم-والخاتمة.md	كان الباب الرابع عشر؛ يُعاد ترقيمه؛ المستوى كان 12
الخواتيم/00-خاتمة-الكتاب.md	10	التمكين	خاتمة الكتاب		المجلد-العاشر/الخاتمة/00-خاتمة-الكتاب.md	تنتقل إلى ختام آخر مجلدٍ تدريبي
الجزء-الرابع/الباب-الثالث-عشر/00-فاتحة-الباب-الثالث-عشر.md	11	مرجع المتكلّم العربي	المرجع الأول: بنك الأخطاء	—	المجلد-الحادي-عشر/المرجع-الأول-بنك-الأخطاء/00-فاتحة-بنك-الأخطاء.md	كان الباب الثالث عشر؛ يخرج من تسلسل الأبواب ولا مستوى له
الجزء-الرابع/الباب-الثالث-عشر/ف01-أ-اللحن-في-القرآن.md	11	مرجع المتكلّم العربي	المرجع الأول: بنك الأخطاء	—	المجلد-الحادي-عشر/المرجع-الأول-بنك-الأخطاء/ف01-أ-اللحن-في-القرآن.md	كان الباب الثالث عشر؛ يخرج من تسلسل الأبواب ولا مستوى له
الجزء-الرابع/الباب-الثالث-عشر/ف01-ب-اللحن-في-الحديث-والأذكار.md	11	مرجع المتكلّم العربي	المرجع الأول: بنك الأخطاء	—	المجلد-الحادي-عشر/المرجع-الأول-بنك-الأخطاء/ف01-ب-اللحن-في-الحديث-والأذكار.md	كان الباب الثالث عشر؛ يخرج من تسلسل الأبواب ولا مستوى له
الجزء-الرابع/الباب-الثالث-عشر/ف02-الخطأ-في-السلام-والبسملة-والحمدلة.md	11	مرجع المتكلّم العربي	المرجع الأول: بنك الأخطاء	—	المجلد-الحادي-عشر/المرجع-الأول-بنك-الأخطاء/ف02-الخطأ-في-السلام-والبسملة-والحمدلة.md	كان الباب الثالث عشر؛ يخرج من تسلسل الأبواب ولا مستوى له
الجزء-الرابع/الباب-الثالث-عشر/ف03-أخطاء-النطق-الأصوات-الحرجة.md	11	مرجع المتكلّم العربي	المرجع الأول: بنك الأخطاء	—	المجلد-الحادي-عشر/المرجع-الأول-بنك-الأخطاء/ف03-أخطاء-النطق-الأصوات-الحرجة.md	كان الباب الثالث عشر؛ يخرج من تسلسل الأبواب ولا مستوى له
الجزء-الرابع/الباب-الثالث-عشر/ف04-أ-الأخطاء-النحوية-والصرفية-والمعجمية-والتركيبية.md	11	مرجع المتكلّم العربي	المرجع الأول: بنك الأخطاء	—	المجلد-الحادي-عشر/المرجع-الأول-بنك-الأخطاء/ف04-أ-الأخطاء-النحوية-والصرفية-والمعجمية-والتركيبية.md	كان الباب الثالث عشر؛ يخرج من تسلسل الأبواب ولا مستوى له
الجزء-الرابع/الباب-الثالث-عشر/ف04-ب-الأخطاء-الصرفية-والمعجمية-والتركيبية.md	11	مرجع المتكلّم العربي	المرجع الأول: بنك الأخطاء	—	المجلد-الحادي-عشر/المرجع-الأول-بنك-الأخطاء/ف04-ب-الأخطاء-الصرفية-والمعجمية-والتركيبية.md	كان الباب الثالث عشر؛ يخرج من تسلسل الأبواب ولا مستوى له
الجزء-الرابع/الباب-الثالث-عشر/ف05-الأسلوب-والثقافة-والمقام.md	11	مرجع المتكلّم العربي	المرجع الأول: بنك الأخطاء	—	المجلد-الحادي-عشر/المرجع-الأول-بنك-الأخطاء/ف05-الأسلوب-والثقافة-والمقام.md	كان الباب الثالث عشر؛ يخرج من تسلسل الأبواب ولا مستوى له
الجزء-الرابع/الباب-الثالث-عشر/ف06-الصوت-والسرعة-وترتيب-الأفكار.md	11	مرجع المتكلّم العربي	المرجع الأول: بنك الأخطاء	—	المجلد-الحادي-عشر/المرجع-الأول-بنك-الأخطاء/ف06-الصوت-والسرعة-وترتيب-الأفكار.md	كان الباب الثالث عشر؛ يخرج من تسلسل الأبواب ولا مستوى له
الجزء-الرابع/الباب-الثالث-عشر/ف07-المقابلات-والخطابة-والإعلام-والعلماء.md	11	مرجع المتكلّم العربي	المرجع الأول: بنك الأخطاء	—	المجلد-الحادي-عشر/المرجع-الأول-بنك-الأخطاء/ف07-المقابلات-والخطابة-والإعلام-والعلماء.md	كان الباب الثالث عشر؛ يخرج من تسلسل الأبواب ولا مستوى له
الجزء-الرابع/الباب-الثالث-عشر/ف08-الخروج-عن-الموضوع-والتكلف.md	11	مرجع المتكلّم العربي	المرجع الأول: بنك الأخطاء	—	المجلد-الحادي-عشر/المرجع-الأول-بنك-الأخطاء/ف08-الخروج-عن-الموضوع-والتكلف.md	كان الباب الثالث عشر؛ يخرج من تسلسل الأبواب ولا مستوى له
الملاحق/ملحق-أ-المعجم-التطبيقي-٢.md	11	مرجع المتكلّم العربي	ملحق أ: المعجم التطبيقي (البنوك التعبيرية)		المجلد-الحادي-عشر/الملاحق/ملحق-أ-المعجم-التطبيقي-٢.md	
الملاحق/ملحق-أ-المعجم-التطبيقي-٣.md	11	مرجع المتكلّم العربي	ملحق أ: المعجم التطبيقي (البنوك التعبيرية)		المجلد-الحادي-عشر/الملاحق/ملحق-أ-المعجم-التطبيقي-٣.md	
الملاحق/ملحق-أ-المعجم-التطبيقي-٤.md	11	مرجع المتكلّم العربي	ملحق أ: المعجم التطبيقي (البنوك التعبيرية)		المجلد-الحادي-عشر/الملاحق/ملحق-أ-المعجم-التطبيقي-٤.md	
الملاحق/ملحق-أ-المعجم-التطبيقي.md	11	مرجع المتكلّم العربي	ملحق أ: المعجم التطبيقي (البنوك التعبيرية)		المجلد-الحادي-عشر/الملاحق/ملحق-أ-المعجم-التطبيقي.md	
الملاحق/ملحق-ب-معجم-الترجمة-الحرفية-٢.md	11	مرجع المتكلّم العربي	ملحق ب: معجم أخطاء الترجمة الحرفية		المجلد-الحادي-عشر/الملاحق/ملحق-ب-معجم-الترجمة-الحرفية-٢.md	
الملاحق/ملحق-ب-معجم-الترجمة-الحرفية.md	11	مرجع المتكلّم العربي	ملحق ب: معجم أخطاء الترجمة الحرفية		المجلد-الحادي-عشر/الملاحق/ملحق-ب-معجم-الترجمة-الحرفية.md	
الملاحق/ملحق-ج-أخطاء-قد-تظهر-عند-بعض-المتعلمين.md	11	مرجع المتكلّم العربي	ملحق ج: أخطاء قد تظهر عند بعض المتعلّمين		المجلد-الحادي-عشر/الملاحق/ملحق-ج-أخطاء-قد-تظهر-عند-بعض-المتعلمين.md	
الملاحق/ملحق-هـ-النماذج-الكاملة-٢.md	11	مرجع المتكلّم العربي	ملحق هـ: النماذج الكاملة		المجلد-الحادي-عشر/الملاحق/ملحق-هـ-النماذج-الكاملة-٢.md	
الملاحق/ملحق-هـ-النماذج-الكاملة.md	11	مرجع المتكلّم العربي	ملحق هـ: النماذج الكاملة		المجلد-الحادي-عشر/الملاحق/ملحق-هـ-النماذج-الكاملة.md	
الخواتيم/المسرد.md	11	مرجع المتكلّم العربي	مسرد المصطلحات		المجلد-الحادي-عشر/الخواتيم/المسرد.md	
الخواتيم/المصادر-والمراجع.md	11	مرجع المتكلّم العربي	المصادر والمراجع		المجلد-الحادي-عشر/الخواتيم/المصادر-والمراجع.md	
الملاحق/ملحق-د-نصوص-الحلقات-٢.md	—	سكريبتات الحلقات (كتابٌ مرافق)	ملحق د: نصوص الحلقات		_المرافقة/سكريبتات-الحلقات/ملحق-د-نصوص-الحلقات-٢.md	يخرج من السلسلة المطبوعة
الملاحق/ملحق-د-نصوص-الحلقات.md	—	سكريبتات الحلقات (كتابٌ مرافق)	ملحق د: نصوص الحلقات		_المرافقة/سكريبتات-الحلقات/ملحق-د-نصوص-الحلقات.md	يخرج من السلسلة المطبوعة
الملاحق/ملحق-ز-أدوات-التقويم-٢.md	—	بنك الاختبارات ودليل المعلم (كتابان مرافقان)	ملحق ز: أدوات التقويم		_المرافقة/بنك-الاختبارات-ودليل-المعلم/ملحق-ز-أدوات-التقويم-٢.md	يخرج من السلسلة المطبوعة
الملاحق/ملحق-ز-أدوات-التقويم.md	—	بنك الاختبارات ودليل المعلم (كتابان مرافقان)	ملحق ز: أدوات التقويم		_المرافقة/بنك-الاختبارات-ودليل-المعلم/ملحق-ز-أدوات-التقويم.md	يخرج من السلسلة المطبوعة
الخواتيم/تقرير-ضبط-الجودة.md	—	ملفات الإنتاج	تقرير المراجعة وضبط الجودة		_production/qa/تقرير-ضبط-الجودة.md	يخرج من السلسلة المطبوعة
00-الإهداء.md	—	أرشيف			_production/الأرشيف/البنية-القديمة/00-الإهداء.md	المعتمد الإهداء الذي يخرجه frontmatter.py
00-الواجهة.md	—	أرشيف			_production/الأرشيف/البنية-القديمة/00-الواجهة.md	بعد نقل تنبيه الأسماء الافتراضية إلى صفحة الحقوق في كل مجلد
01-المقدمة.md	—	أرشيف			_production/الأرشيف/البنية-القديمة/01-المقدمة.md	مدمجٌ في الافتتاحية؛ لا يُطبع ملفًّا مستقلًّا
02-مدخل.md	—	أرشيف			_production/الأرشيف/البنية-القديمة/02-مدخل.md	بعد دمج الأبعاد العشرة وطريق المهارة ومثالها في الافتتاحية ١٧ §٢؛ و«الدرجات الأربع» لا تُعتمد
03-كيف-تستعمل-الكتاب.md	—	أرشيف			_production/الأرشيف/البنية-القديمة/03-كيف-تستعمل-الكتاب.md	بعد توزيعه: طريقة الاستعمال في الافتتاحية ١٧، والرموز التعليمية وسلّم الرسمية في صفحة الرموز من كل مجلد
00-التكليف-الرسمي.md	—	ملفات الإنتاج			_production/00-التكليف-الرسمي.md	وثيقة تأليفٍ ملزمة؛ لا تدخل المجلدات المطبوعة
الجزء-الأول/00-فاتحة-الجزء-الأول.md	—	أرشيف			_production/الأرشيف/البنية-القديمة/00-فاتحة-الجزء-الأول.md	بعد دمج «لماذا هذا الترتيب؟» في الافتتاحية ١٧ وقدرات نهاية المرحلة حيث تُعرَّف مخرجات التأسيس
